day,y,demand,temp_c,humidity_pct,windspeed_mps,pm25,weekend,holiday,event,ad_spend,z_temp,z_temp2_orth,z_humidity,z_windspeed,z_pm25,z_weekend,z_holiday,z_ad_log1p,z_event
1,0.505475,19.89,8.38,66,1.35,22.2,0,0,0,7.4,-1.649718,1.243936,0.580855,-0.802106,-0.270214,-0.409736,-0.284747,-1.235415,-0.490214
2,-0.71338,5.88,18.38,54.3,1.45,29.5,0,0,0,11.14,-0.072595,-0.742976,-0.411278,-0.740807,0.480684,-0.409736,-0.284747,-0.683724,-0.490214
3,-0.326966,8.65,22.45,84.6,1.44,30.5,0,0,0,88.92,0.567347,-0.491927,2.157848,-0.745734,0.586021,-0.409736,-0.284747,2.312571,-0.490214
4,1.187043,39.33,18.92,54.6,5.22,24.3,0,0,1,26.86,0.011105,-0.744835,-0.382786,1.666025,-0.054221,-0.409736,-0.284747,0.559152,2.039924
5,-0.718214,5.85,23.18,62,2.64,21.3,0,0,0,8.03,0.683511,-0.380905,0.243752,0.021858,-0.368445,-0.409736,-0.284747,-1.127398,-0.490214
6,0.716889,24.58,35.48,46.8,3.16,19.7,1,0,0,39.35,2.621286,4.437009,-1.045938,0.3476,-0.536225,2.440599,-0.284747,1.113615,-0.490214
7,-0.612457,6.5,9.13,50.3,6.19,16.5,0,0,0,7.4,-1.531511,0.966505,-0.750605,2.280514,-0.867411,-0.409736,-0.284747,-1.23515,-0.490214
8,0.416068,18.19,23.67,59.5,1.06,19.5,0,0,0,12.33,0.76079,-0.295906,0.027914,-0.990954,-0.557627,-0.409736,-0.284747,-0.543646,-0.490214
9,-0.560456,6.85,8,50.1,1.75,18.2,0,1,0,14.03,-1.708625,1.389965,-0.761345,-0.55169,-0.686614,-0.409736,3.511885,-0.364649,-0.490214
10,-0.611209,6.51,20.06,61.5,1.4,49.2,0,0,0,22.79,0.191824,-0.713239,0.202337,-0.771377,2.532923,-0.409736,-0.284747,0.322927,-0.490214
